id_monitoreo,id_tiempo,id_metrica,id_area,valor,fuente
518,20180701,7,1,0,eventos_rrhh
614,20180701,8,1,1,eventos_rrhh
728,20180701,9,1,-5195.242275824481,derivada
729,20180701,10,1,37.2012,derivada
730,20180701,11,1,0.002265866043025721,derivada
731,20180701,12,1,41045233.14,derivada
8,20180801,1,1,23800847.11,ventas
104,20180801,2,1,1237550315.0,compras
200,20180801,3,1,417614.71,nomina
296,20180801,4,1,90071,energia
392,20180801,5,1,12.118344566038038,residuos
519,20180801,7,1,16,eventos_rrhh
615,20180801,8,1,0,eventos_rrhh
732,20180801,9,1,-5101.360791859648,derivada
733,20180801,10,1,36.028400000000005,derivada
734,20180801,11,1,0.003784361102095244,derivada
735,20180801,12,1,23800847.11,derivada
9,20180901,1,1,34849846.53,ventas
105,20180901,2,1,1807742609.0,compras
201,20180901,3,1,415646.54000000004,nomina
297,20180901,4,1,85161,energia
393,20180901,5,1,12.055247985404193,residuos
482,20180901,6,1,,encuestas
520,20180901,7,1,0,eventos_rrhh
616,20180901,8,1,0,eventos_rrhh
736,20180901,9,1,-5088.425303346666,derivada
737,20180901,10,1,34.0644,derivada
738,20180901,11,1,0.002443654950580352,derivada
739,20180901,12,1,34849846.53,derivada
10,20181001,1,1,38966734.97,ventas
106,20181001,2,1,2236262991.0,compras
202,20181001,3,1,416019.53,nomina
298,20181001,4,1,81126,energia
394,20181001,5,1,11.776407239045973,residuos
521,20181001,7,1,32,eventos_rrhh
617,20181001,8,1,0,eventos_rrhh
740,20181001,9,1,-5639.97029069023,derivada
741,20181001,10,1,32.4504,derivada
742,20181001,11,1,0.0020819296269615067,derivada
743,20181001,12,1,38966734.97,derivada
11,20181101,1,1,35514007.37,ventas
107,20181101,2,1,2136756945.0,compras
203,20181101,3,1,415479.78,nomina
299,20181101,4,1,77180,energia
395,20181101,5,1,12.062576982849748,residuos
522,20181101,7,1,24,eventos_rrhh
618,20181101,8,1,5,eventos_rrhh
744,20181101,9,1,-5917.829535580232,derivada
745,20181101,10,1,30.872,derivada
746,20181101,11,1,0.0021732270085970872,derivada
747,20181101,12,1,35514007.37,derivada
12,20181201,1,1,41537400.26,ventas
108,20181201,2,1,2383222913.0,compras
204,20181201,3,1,625232.89,nomina
300,20181201,4,1,79206,energia
396,20181201,5,1,12.495429606429669,residuos
483,20181201,6,1,6.914285714285714,encuestas
523,20181201,7,1,0,eventos_rrhh
619,20181201,8,1,0,eventos_rrhh
748,20181201,9,1,-5639.040312991413,derivada
749,20181201,10,1,31.6824,derivada
750,20181201,11,1,0.0019068598300379044,derivada
751,20181201,12,1,41537400.26,derivada
13,20190101,1,1,36728609.67,ventas
109,20190101,2,1,2226793590.0,compras
205,20190101,3,1,618280.5,nomina
301,20190101,4,1,83887,energia
397,20190101,5,1,12.084753180376312,residuos
524,20190101,7,1,24,eventos_rrhh
620,20190101,8,1,1,eventos_rrhh
752,20190101,9,1,-5964.514531077811,derivada
753,20190101,10,1,33.5548,derivada
754,20190101,11,1,0.0022839688393791573,derivada
755,20190101,12,1,36728609.67,derivada
14,20190201,1,1,36353623.38,ventas
110,20190201,2,1,2200510359.0,compras
206,20190201,3,1,617959.37,nomina
302,20190201,4,1,82656,energia
398,20190201,5,1,12.464453569076356,residuos
525,20190201,7,1,40,eventos_rrhh
621,20190201,8,1,0,eventos_rrhh
756,20190201,9,1,-5954.770099150429,derivada
757,20190201,10,1,33.062400000000004,derivada
758,20190201,11,1,0.002273666069981715,derivada
759,20190201,12,1,36353623.38,derivada
15,20190301,1,1,38677365.22,ventas
111,20190301,2,1,1934797029.0,compras
207,20190301,3,1,665068.71,nomina
303,20190301,4,1,89458,energia
399,20190301,5,1,12.227646791637808,residuos
484,20190301,6,1,,encuestas
526,20190301,7,1,24,eventos_rrhh
622,20190301,8,1,0,eventos_rrhh
760,20190301,9,1,-4904.12085130653,derivada
761,20190301,10,1,35.7832,derivada
762,20190301,11,1,0.0023129290087666424,derivada
763,20190301,12,1,38677365.22,derivada
16,20190401,1,1,45690550.15,ventas
112,20190401,2,1,2524400705.0,compras
208,20190401,3,1,664822.12,nomina
304,20190401,4,1,84861,energia
400,20190401,5,1,11.740334749579537,residuos
527,20190401,7,1,4,eventos_rrhh
623,20190401,8,1,0,eventos_rrhh
764,20190401,9,1,-5426.450259036769,derivada
765,20190401,10,1,33.9444,derivada
766,20190401,11,1,0.0018572987132219943,derivada
767,20190401,12,1,45690550.15,derivada
17,20190501,1,1,61461030.48,ventas
113,20190501,2,1,3605850094.0,compras
209,20190501,3,1,667073.46,nomina
305,20190501,4,1,88223,energia
401,20190501,5,1,11.788448609063417,residuos
528,20190501,7,1,16,eventos_rrhh
624,20190501,8,1,0,eventos_rrhh
768,20190501,9,1,-5767.973802739274,derivada
769,20190501,10,1,35.2892,derivada
770,20190501,11,1,0.0014354298864010847,derivada
771,20190501,12,1,61461030.48,derivada
18,20190601,1,1,43572693.28,ventas
114,20190601,2,1,2624359981.0,compras
210,20190601,3,1,668311.21,nomina
306,20190601,4,1,90221,energia
402,20190601,5,1,11.943293695400515,residuos
485,20190601,6,1,7.25,encuestas
529,20190601,7,1,24,eventos_rrhh
625,20190601,8,1,0,eventos_rrhh
772,20190601,9,1,-5924.48022971969,derivada
773,20190601,10,1,36.0884,derivada
774,20190601,11,1,0.0020705858006122312,derivada
775,20190601,12,1,43572693.28,derivada
19,20190701,1,1,57429606.69,ventas
115,20190701,2,1,3368497784.0,compras
211,20190701,3,1,713447.72,nomina
307,20190701,4,1,90695,energia
403,20190701,5,1,12.389521246924945,residuos
530,20190701,7,1,52,eventos_rrhh
626,20190701,8,1,0,eventos_rrhh
776,20190701,9,1,-5766.679968586077,derivada
777,20190701,10,1,36.278,derivada
778,20190701,11,1,0.0015792377003304879,derivada
779,20190701,12,1,57429606.69,derivada
20,20190801,1,1,41287212.58,ventas
116,20190801,2,1,2047840776.0,compras
212,20190801,3,1,712183.39,nomina
308,20190801,4,1,82516,energia
404,20190801,5,1,12.214850881113604,residuos
531,20190801,7,1,32,eventos_rrhh
627,20190801,8,1,0,eventos_rrhh
780,20190801,9,1,-4861.71291636758,derivada
781,20190801,10,1,33.0064,derivada
782,20190801,11,1,0.001998584909071137,derivada
783,20190801,12,1,41287212.58,derivada
21,20190901,1,1,46360562.99,ventas
117,20190901,2,1,2623346019.0,compras
213,20190901,3,1,712166.72,nomina
309,20190901,4,1,86663,energia
405,20190901,5,1,11.767933386468282,residuos
486,20190901,6,1,,encuestas
532,20190901,7,1,0,eventos_rrhh
628,20190901,8,1,0,eventos_rrhh
784,20190901,9,1,-5560.108541576621,derivada
785,20190901,10,1,34.6652,derivada
786,20190901,11,1,0.0018693258755009782,derivada
787,20190901,12,1,46360562.99,derivada
22,20191001,1,1,56347572.49,ventas
118,20191001,2,1,3498418656.0,compras
214,20191001,3,1,672139.5,nomina
310,20191001,4,1,82881,energia
406,20191001,5,1,12.267048420818801,residuos
533,20191001,7,1,0,eventos_rrhh
629,20191001,8,1,0,eventos_rrhh
788,20191001,9,1,-6109.834143469062,derivada
789,20191001,10,1,33.1524,derivada
790,20191001,11,1,0.0014708885642714933,derivada
791,20191001,12,1,56347572.49,derivada
23,20191101,1,1,62690274.17,ventas
119,20191101,2,1,3701949176.0,compras
215,20191101,3,1,674475.49,nomina
311,20191101,4,1,76940,energia
407,20191101,5,1,12.22427846846319,residuos
534,20191101,7,1,8,eventos_rrhh
630,20191101,8,1,0,eventos_rrhh
792,20191101,9,1,-5806.217033681222,derivada
793,20191101,10,1,30.776,derivada
794,20191101,11,1,0.0012273036131786308,derivada
795,20191101,12,1,62690274.17,derivada
24,20191201,1,1,82656906.62,ventas
120,20191201,2,1,4489382167.0,compras
216,20191201,3,1,1007098.1,nomina
312,20191201,4,1,75903,energia
408,20191201,5,1,12.295704349341104,residuos
487,20191201,6,1,6.5375,encuestas
535,20191201,7,1,44,eventos_rrhh
631,20191201,8,1,0,eventos_rrhh
796,20191201,9,1,-5332.563894199117,derivada
797,20191201,10,1,30.3612,derivada
798,20191201,11,1,0.0009182898695804108,derivada
799,20191201,12,1,82656906.62,derivada
25,20200101,1,1,66492851.44,ventas
121,20200101,2,1,3224271031.0,compras
217,20200101,3,1,1018721.39,nomina
313,20200101,4,1,78155,energia
409,20200101,5,1,12.284685017346893,residuos
536,20200101,7,1,0,eventos_rrhh
632,20200101,8,1,7,eventos_rrhh
800,20200101,9,1,-4750.58120165045,derivada
801,20200101,10,1,31.262,derivada
802,20200101,11,1,0.0011753895089086888,derivada
803,20200101,12,1,66492851.44,derivada
26,20200201,1,1,77536061.02,ventas
122,20200201,2,1,4439396298.0,compras
218,20200201,3,1,1030512.92,nomina
314,20200201,4,1,79596,energia
410,20200201,5,1,11.383514386795616,residuos
537,20200201,7,1,56,eventos_rrhh
633,20200201,8,1,1,eventos_rrhh
804,20200201,9,1,-5626.91822682947,derivada
805,20200201,10,1,31.8384,derivada
806,20200201,11,1,0.0010265674958580711,derivada
807,20200201,12,1,77536061.02,derivada
27,20200301,1,1,2570114.87,ventas
123,20200301,2,1,147013378.0,compras
219,20200301,3,1,956041.48,nomina
315,20200301,4,1,35414,energia
411,20200301,5,1,11.852913795474073,residuos
488,20200301,6,1,,encuestas
538,20200301,7,1,0,eventos_rrhh
634,20200301,8,1,2,eventos_rrhh
808,20200301,9,1,-5657.307628822053,derivada
809,20200301,10,1,14.165600000000001,derivada
810,20200301,11,1,0.01377915065718444,derivada
811,20200301,12,1,2570114.87,derivada
28,20200401,1,1,1772652.24,ventas
124,20200401,2,1,98178501.0,compras
220,20200401,3,1,958083.15,nomina
316,20200401,4,1,37213,energia
412,20200401,5,1,28.35390881201735,residuos
539,20200401,7,1,8,eventos_rrhh
635,20200401,8,1,0,eventos_rrhh
812,20200401,9,1,-5492.556842959791,derivada
813,20200401,10,1,14.885200000000001,derivada
814,20200401,11,1,0.020992837264008423,derivada
815,20200401,12,1,1772652.24,derivada
29,20200501,1,1,5508116.109999999,ventas
125,20200501,2,1,317619001.0,compras
221,20200501,3,1,955871.12,nomina
317,20200501,4,1,36454,energia
413,20200501,5,1,27.25842624527306,residuos
540,20200501,7,1,0,eventos_rrhh
636,20200501,8,1,7,eventos_rrhh
816,20200501,9,1,-5683.735595944074,derivada
817,20200501,10,1,14.5816,derivada
818,20200501,11,1,0.006618233761234203,derivada
819,20200501,12,1,5508116.109999999,derivada
30,20200601,1,1,27097608.68,ventas
126,20200601,2,1,1512422106.0,compras
222,20200601,3,1,961954.88,nomina
318,20200601,4,1,50133,energia
414,20200601,5,1,27.708523552755544,residuos
489,20200601,6,1,5.8375,encuestas
541,20200601,7,1,40,eventos_rrhh
637,20200601,8,1,0,eventos_rrhh
820,20200601,9,1,-5484.935847114019,derivada
821,20200601,10,1,20.0532,derivada
822,20200601,11,1,0.0018500894522475626,derivada
823,20200601,12,1,27097608.68,derivada
31,20200701,1,1,45398548.89,ventas
127,20200701,2,1,2655026241.0,compras
223,20200701,3,1,960793.37,nomina
319,20200701,4,1,60412,energia
415,20200701,5,1,27.796416111802362,residuos
542,20200701,7,1,24,eventos_rrhh
638,20200701,8,1,0,eventos_rrhh
824,20200701,9,1,-5750.378700000779,derivada
825,20200701,10,1,24.1648,derivada
826,20200701,11,1,0.0013307033259229797,derivada
827,20200701,12,1,45398548.89,derivada
32,20200801,1,1,44153516.03,ventas
128,20200801,2,1,2452571249.0,compras
224,20200801,3,1,960504.37,nomina
320,20200801,4,1,63060,energia
416,20200801,5,1,28.437660141186097,residuos
543,20200801,7,1,8,eventos_rrhh
639,20200801,8,1,0,eventos_rrhh
828,20200801,9,1,-5456.820778900039,derivada
829,20200801,10,1,25.224,derivada
830,20200801,11,1,0.001428198831484995,derivada
831,20200801,12,1,44153516.03,derivada
33,20200901,1,1,47954460.06,ventas
129,20200901,2,1,2641248381.0,compras
225,20200901,3,1,1041101.49,nomina
321,20200901,4,1,68096,energia
417,20200901,5,1,29.18198909600112,residuos
490,20200901,6,1,,encuestas
544,20200901,7,1,32,eventos_rrhh
640,20200901,8,1,0,eventos_rrhh
832,20200901,9,1,-5409.997358293684,derivada
833,20200901,10,1,27.238400000000002,derivada
834,20200901,11,1,0.0014200139030821983,derivada
835,20200901,12,1,47954460.06,derivada
34,20201001,1,1,72515663.14,ventas
130,20201001,2,1,3918418336.0,compras
226,20201001,3,1,1041067.71,nomina
322,20201001,4,1,71470,energia
418,20201001,5,1,28.963831354330154,residuos
545,20201001,7,1,52,eventos_rrhh
641,20201001,8,1,0,eventos_rrhh
836,20201001,9,1,-5304.983191207979,derivada
837,20201001,10,1,28.588,derivada
838,20201001,11,1,0.0009855801754445625,derivada
839,20201001,12,1,72515663.14,derivada
35,20201101,1,1,80343072.94,ventas
131,20201101,2,1,4345712844.0,compras
227,20201101,3,1,1119245.1600000001,nomina
323,20201101,4,1,70916,energia
419,20201101,5,1,27.911525208236576,residuos
546,20201101,7,1,48,eventos_rrhh
642,20201101,8,1,12,eventos_rrhh
840,20201101,9,1,-5310.338352886008,derivada
841,20201101,10,1,28.366400000000002,derivada
842,20201101,11,1,0.0008826647700288971,derivada
843,20201101,12,1,80343072.94,derivada
36,20201201,1,1,108143197.61,ventas
132,20201201,2,1,5657703827.0,compras
228,20201201,3,1,1681905.99,nomina
324,20201201,4,1,66389,energia
420,20201201,5,1,27.82337613165319,residuos
491,20201201,6,1,5.7,encuestas
547,20201201,7,1,32,eventos_rrhh
643,20201201,8,1,0,eventos_rrhh
844,20201201,9,1,-5133.233211209094,derivada
845,20201201,10,1,26.555600000000002,derivada
846,20201201,11,1,0.0006138989919589821,derivada
847,20201201,12,1,108143197.61,derivada
37,20210101,1,1,124320230.09,ventas
133,20210101,2,1,6158218386.0,compras
229,20210101,3,1,1525427.81,nomina
325,20210101,4,1,79917,energia
421,20210101,5,1,26.960718926803196,residuos
548,20210101,7,1,76,eventos_rrhh
644,20210101,8,1,0,eventos_rrhh
848,20210101,9,1,-4854.739714808068,derivada
849,20210101,10,1,31.966800000000003,derivada
850,20210101,11,1,0.0006428318218374044,derivada
851,20210101,12,1,124320230.09,derivada
38,20210201,1,1,125550406.68,ventas
134,20210201,2,1,7050078370.0,compras
230,20210201,3,1,1651063.2,nomina
326,20210201,4,1,77597,energia
422,20210201,5,1,28.27771335222761,residuos
549,20210201,7,1,28,eventos_rrhh
645,20210201,8,1,0,eventos_rrhh
852,20210201,9,1,-5516.6520043007795,derivada
853,20210201,10,1,31.038800000000002,derivada
854,20210201,11,1,0.0006180545491802146,derivada
855,20210201,12,1,125550406.68,derivada
39,20210301,1,1,140980815.48,ventas
135,20210301,2,1,7243741936.0,compras
231,20210301,3,1,1648307.62,nomina
327,20210301,4,1,84692,energia
423,20210301,5,1,27.5806381730442,residuos
492,20210301,6,1,,encuestas
550,20210301,7,1,80,eventos_rrhh
646,20210301,8,1,0,eventos_rrhh
856,20210301,9,1,-5039.273892658009,derivada
857,20210301,10,1,33.8768,derivada
858,20210301,11,1,0.0006007342184228938,derivada
859,20210301,12,1,140980815.48,derivada
40,20210401,1,1,154064521.44,ventas
136,20210401,2,1,8934837260.0,compras
232,20210401,3,1,1777970.1199999999,nomina
328,20210401,4,1,92734,energia
424,20210401,5,1,27.6616450676652,residuos
551,20210401,7,1,80,eventos_rrhh
647,20210401,8,1,0,eventos_rrhh
860,20210401,9,1,-5700.566637011455,derivada
861,20210401,10,1,37.0936,derivada
862,20210401,11,1,0.0006019166459171782,derivada
863,20210401,12,1,154064521.44,derivada
41,20210501,1,1,195477588.87,ventas
137,20210501,2,1,9709033655.0,compras
233,20210501,3,1,1771744.79,nomina
329,20210501,4,1,88146,energia
425,20210501,5,1,28.875873721031912,residuos
552,20210501,7,1,76,eventos_rrhh
648,20210501,8,1,1,eventos_rrhh
864,20210501,9,1,-4867.733363157069,derivada
865,20210501,10,1,35.2584,derivada
866,20210501,11,1,0.00045092637222275353,derivada
867,20210501,12,1,195477588.87,derivada
42,20210601,1,1,142087652.0,ventas
138,20210601,2,1,5774278293.0,compras
234,20210601,3,1,1881787.51,nomina
330,20210601,4,1,83682,energia
426,20210601,5,1,28.04422451824182,residuos
493,20210601,6,1,6.866666666666667,encuestas
553,20210601,7,1,64,eventos_rrhh
649,20210601,8,1,2,eventos_rrhh
868,20210601,9,1,-3965.209044702914,derivada
869,20210601,10,1,33.4728,derivada
870,20210601,11,1,0.0005889463216691061,derivada
871,20210601,12,1,142087652.0,derivada
43,20210701,1,1,171824122.33,ventas
139,20210701,2,1,9513203202.0,compras
235,20210701,3,1,1882052.55,nomina
331,20210701,4,1,89577,energia
427,20210701,5,1,28.881240956868098,residuos
554,20210701,7,1,28,eventos_rrhh
650,20210701,8,1,0,eventos_rrhh
872,20210701,9,1,-5437.688844570744,derivada
873,20210701,10,1,35.8308,derivada
874,20210701,11,1,0.0005213295943858291,derivada
875,20210701,12,1,171824122.33,derivada
44,20210801,1,1,148370793.5,ventas
140,20210801,2,1,8692602922.0,compras
236,20210801,3,1,1776158.75,nomina
332,20210801,4,1,87239,energia
428,20210801,5,1,28.4915287152118,residuos
555,20210801,7,1,16,eventos_rrhh
651,20210801,8,1,3,eventos_rrhh
876,20210801,9,1,-5759.899293960439,derivada
877,20210801,10,1,34.8956,derivada
878,20210801,11,1,0.0005879796012548791,derivada
879,20210801,12,1,148370793.5,derivada
45,20210901,1,1,181789461.66,ventas
141,20210901,2,1,10592727792.0,compras
237,20210901,3,1,1917030.0,nomina
333,20210901,4,1,87439,energia
429,20210901,5,1,27.12073190496849,residuos
494,20210901,6,1,,encuestas
556,20210901,7,1,64,eventos_rrhh
652,20210901,8,1,0,eventos_rrhh
880,20210901,9,1,-5727.975244139903,derivada
881,20210901,10,1,34.9756,derivada
882,20210901,11,1,0.0004809904776743152,derivada
883,20210901,12,1,181789461.66,derivada
46,20211001,1,1,181248439.34,ventas
142,20211001,2,1,10882687362.0,compras
238,20211001,3,1,1906119.0,nomina
334,20211001,4,1,85103,energia
430,20211001,5,1,28.61704932278273,residuos
557,20211001,7,1,56,eventos_rrhh
653,20211001,8,1,7,eventos_rrhh
884,20211001,9,1,-5905.344664282503,derivada
885,20211001,10,1,34.0412,derivada
886,20211001,11,1,0.00046953783607679586,derivada
887,20211001,12,1,181248439.34,derivada
47,20211101,1,1,211793406.42,ventas
143,20211101,2,1,11907860422.0,compras
239,20211101,3,1,1904337.2,nomina
335,20211101,4,1,79201,energia
431,20211101,5,1,28.17698682708617,residuos
558,20211101,7,1,36,eventos_rrhh
654,20211101,8,1,0,eventos_rrhh
888,20211101,9,1,-5523.293453990805,derivada
889,20211101,10,1,31.680400000000002,derivada
890,20211101,11,1,0.00037395404011274696,derivada
891,20211101,12,1,211793406.42,derivada
48,20211201,1,1,189435137.75,ventas
144,20211201,2,1,8740580544.0,compras
240,20211201,3,1,2863821.3,nomina
336,20211201,4,1,72437,energia
432,20211201,5,1,27.796066770636767,residuos
495,20211201,6,1,7.3,encuestas
559,20211201,7,1,64,eventos_rrhh
655,20211201,8,1,0,eventos_rrhh
892,20211201,9,1,-4515.534620002144,derivada
893,20211201,10,1,28.974800000000002,derivada
894,20211201,11,1,0.00038238418099389803,derivada
895,20211201,12,1,189435137.75,derivada
49,20220101,1,1,155051918.97,ventas
145,20220101,2,1,9268067810.0,compras
241,20220101,3,1,3115905.1,nomina
337,20220101,4,1,77327,energia
433,20220101,5,1,28.019492320734955,residuos
560,20220101,7,1,36,eventos_rrhh
656,20220101,8,1,0,eventos_rrhh
896,20220101,9,1,-5879.405980066473,derivada
897,20220101,10,1,30.9308,derivada
898,20220101,11,1,0.0004987168202346564,derivada
899,20220101,12,1,155051918.97,derivada
50,20220201,1,1,151936722.71,ventas
146,20220201,2,1,9501086174.0,compras
242,20220201,3,1,3120801.96,nomina
338,20220201,4,1,76561,energia
434,20220201,5,1,27.594098454511823,residuos
561,20220201,7,1,92,eventos_rrhh
657,20220201,8,1,0,eventos_rrhh
900,20220201,9,1,-6155.37184588388,derivada
901,20220201,10,1,30.6244,derivada
902,20220201,11,1,0.0005039005622500569,derivada
903,20220201,12,1,151936722.71,derivada
51,20220301,1,1,145508283.88,ventas
147,20220301,2,1,8577739779.0,compras
243,20220301,3,1,3106472.38,nomina
339,20220301,4,1,76785,energia
435,20220301,5,1,28.863071861152125,residuos
496,20220301,6,1,,encuestas
562,20220301,7,1,68,eventos_rrhh
658,20220301,8,1,0,eventos_rrhh
904,20220301,9,1,-5797.153084738862,derivada
905,20220301,10,1,30.714000000000002,derivada
906,20220301,11,1,0.0005277019146437342,derivada
907,20220301,12,1,145508283.88,derivada
52,20220401,1,1,187772169.62,ventas
148,20220401,2,1,11323488162.0,compras
244,20220401,3,1,3113095.07,nomina
340,20220401,4,1,82970,energia
436,20220401,5,1,27.876304999072957,residuos
563,20220401,7,1,100,eventos_rrhh
659,20220401,8,1,0,eventos_rrhh
908,20220401,9,1,-5932.097983418933,derivada
909,20220401,10,1,33.188,derivada
910,20220401,11,1,0.0004418652677226279,derivada
911,20220401,12,1,187772169.62,derivada
53,20220501,1,1,192016009.13,ventas
149,20220501,2,1,10508939540.0,compras
245,20220501,3,1,2953033.28,nomina
341,20220501,4,1,77324,energia
437,20220501,5,1,28.389744733529664,residuos
564,20220501,7,1,40,eventos_rrhh
660,20220501,8,1,2,eventos_rrhh
912,20220501,9,1,-5374.4875809616315,derivada
913,20220501,10,1,30.9296,derivada
914,20220501,11,1,0.00040269558955185645,derivada
915,20220501,12,1,192016009.13,derivada
54,20220601,1,1,193117145.76,ventas
150,20220601,2,1,10970921154.0,compras
246,20220601,3,1,2960708.66,nomina
342,20220601,4,1,82611,energia
438,20220601,5,1,27.72039247867568,residuos
497,20220601,6,1,7.5249999999999995,encuestas
565,20220601,7,1,24,eventos_rrhh
661,20220601,8,1,0,eventos_rrhh
916,20220601,9,1,-5582.500028401414,derivada
917,20220601,10,1,33.0444,derivada
918,20220601,11,1,0.0004277766206355721,derivada
919,20220601,12,1,193117145.76,derivada
55,20220701,1,1,186060395.44,ventas
151,20220701,2,1,10984279053.0,compras
247,20220701,3,1,3293613.34,nomina
343,20220701,4,1,75642,energia
439,20220701,5,1,28.14338527655819,residuos
566,20220701,7,1,64,eventos_rrhh
662,20220701,8,1,7,eventos_rrhh
920,20220701,9,1,-5805.379616310247,derivada
921,20220701,10,1,30.256800000000002,derivada
922,20220701,11,1,0.0004065454113494708,derivada
923,20220701,12,1,186060395.44,derivada
56,20220801,1,1,185693989.53,ventas
152,20220801,2,1,10588015548.0,compras
248,20220801,3,1,3303100.06,nomina
344,20220801,4,1,81823,energia
440,20220801,5,1,27.291117668656394,residuos
567,20220801,7,1,64,eventos_rrhh
663,20220801,8,1,14,eventos_rrhh
924,20220801,9,1,-5603.641068225801,derivada
925,20220801,10,1,32.7292,derivada
926,20220801,11,1,0.0004406335401974925,derivada
927,20220801,12,1,185693989.53,derivada
57,20220901,1,1,179233451.4,ventas
153,20220901,2,1,10497147315.0,compras
249,20220901,3,1,3309616.02,nomina
345,20220901,4,1,72320,energia
441,20220901,5,1,28.204904393530985,residuos
498,20220901,6,1,,encuestas
568,20220901,7,1,104,eventos_rrhh
664,20220901,8,1,5,eventos_rrhh
928,20220901,9,1,-5758.536366398399,derivada
929,20220901,10,1,28.928,derivada
930,20220901,11,1,0.0004034961076467894,derivada
931,20220901,12,1,179233451.4,derivada
58,20221001,1,1,233361743.08,ventas
154,20221001,2,1,12764724116.0,compras
250,20221001,3,1,3313668.06,nomina
346,20221001,4,1,70891,energia
442,20221001,5,1,29.47822738962491,residuos
569,20221001,7,1,160,eventos_rrhh
665,20221001,8,1,0,eventos_rrhh
932,20221001,9,1,-5371.350023162502,derivada
933,20221001,10,1,28.3564,derivada
934,20221001,11,1,0.000303781584180649,derivada
935,20221001,12,1,233361743.08,derivada
59,20221101,1,1,249026060.58,ventas
155,20221101,2,1,11432445621.0,compras
251,20221101,3,1,3306575.28,nomina
347,20221101,4,1,75746,energia
443,20221101,5,1,28.274878155874344,residuos
570,20221101,7,1,56,eventos_rrhh
666,20221101,8,1,0,eventos_rrhh
936,20221101,9,1,-4492.190941640924,derivada
937,20221101,10,1,30.2984,derivada
938,20221101,11,1,0.0003041689685954233,derivada
939,20221101,12,1,249026060.58,derivada
60,20221201,1,1,244195585.54,ventas
156,20221201,2,1,14218821989.0,compras
252,20221201,3,1,4956432.2,nomina
348,20221201,4,1,64982,energia
444,20221201,5,1,29.46257169047114,residuos
499,20221201,6,1,7.1692307692307695,encuestas
571,20221201,7,1,52,eventos_rrhh
667,20221201,8,1,0,eventos_rrhh
940,20221201,9,1,-5724.748383451059,derivada
941,20221201,10,1,25.992800000000003,derivada
942,20221201,11,1,0.000266106366568022,derivada
943,20221201,12,1,244195585.54,derivada
